Scadenza,Titolo,Descrizione,URL,Topics,Area Classification,Tipologia Scadenza,Stanziamento
09/10/2024,Telecomunicazioni del futuro: pubblicati due nuovi bandi RESTART per progetti di ricerca e programmi di accelerazione,Entrambi i bandi sono stati pubblicati nell'ambito dello Spoke 2 del partenariato esteso RESTART,https://first.art-er.it/news/aperti-2-bandi-spoke-2-integrazione-di-reti-e-servizi,PNRR - Bandi a cascata,N/A,Singola,€ 1.200.000€ 80.000
09/10/2024,Al via il premio per donne innovatrici di EIT Manufacturing,EIT RIS LEADERS mira a premiare le donne che hanno realizzato soluzioni rivolte alle sfide legate al settore manifatturiero,https://first.art-er.it/news/bando-eit-ris-leaders-di-eit-manufacturing,Gender equality,Unione Europea,A due fasi,€ 26.100
10/10/2024,COPILOT: aperte due call nell'ambito della bioeconomia,"I bandi supportano la creazione di infrastrutture pilota in tutta l'Unione europea, accelerando l'innovazione",https://first.art-er.it/news/aperte-due-call-copilot-pmi-e-bio-innovatori,Cascade funding,Unione Europea,Singola,€ 200.000
10/10/2024,EIT: al via il nuovo bando Co-create New European Bauhaus,Il bando mira a favorire nuove soluzioni per la trasformazione urbana e si chiuderà il 10 ottobre 2024,https://first.art-er.it/news/eit-bando-co-create-new-european-bauhaus-2024,NEB - New European Bauhaus,Unione Europea,Singola,€ 360.000
10/10/2024,Chips JU: 4 nuovi bandi per progetti di ricerca e innovazione nel settore dei componenti elettronici,La Chips JU ha pubblicato 4 nuove call per progetti di ricerca e innovazione nel settore dei semiconduttori,https://first.art-er.it/news/semiconduttori-3-nuove-call-di-chips-ju,N/A,Unione Europea,Singola,€ 325.000.000
10/10/2024,Innovative Health Initiative: pubblicata la nuova call a sostegno di progetti di ricerca,"Il nuovo bando IHI mira a supportare la ricerca su temi critici come le malattie cardiache e l'osteoartrite, facilitando la sperimentazione regolatoria",https://first.art-er.it/news/nuovi-bandi-ihi-innovazioni-nella-salute-urbana,N/A,Unione Europea,A due fasi,€ 96.600.000
10/10/2024,Cancro: pubblicati nuovi bandi nell'ambito del programma EU4Health,"L'Agenzia esecutiva europea per la salute e il digitale (HaDEA) ha pubblicato quattro nuovi bandi sul tema del cancro, nell'ambito del programma di lavoro 2024 di EU4Health",https://first.art-er.it/news/cancro-nuovi-bandi-nellambito-del-programma-eu4health,N/A,Unione Europea,Singola,€ 25.400.000
10/10/2024,EuroHPC: pubblicato il bando Extreme Scale Access Mode,"Il bando EuroHPC prevede tre percorsi disponibili per le candidature, per gli ambiti scientifico, industriale e pubblico, da presentare a scadenze multiple",https://first.art-er.it/news/eurohpc-bando-modalita-di-accesso-extreme-scale,N/A,Unione Europea,A scadenza multipla,N/A
10/10/2024,Pubblicate le call 6 e 7 dell'Innovative Health Initiative,Le call sono finanziate con un budget complessivo di circa € 120.000.000,https://first.art-er.it/news/call-6-e-7-innovative-health-initiative,N/A,Unione Europea,N/A,circa € 120.000.000
10/10/2024,Al via un bando per esperti per la transizione digitale e sostenibile nell'automotive,La call si rivolge ad esperti che possiedono esperienza nella digitalizzazione e nella trasformazione green,https://first.art-er.it/news/call-esperti-doppia-transizione-nellautomotive,N/A,Unione Europea,Singola,N/A
11/10/2024,MUR: nuovo bando per progetti di ricerca industriale e sviluppo sperimentale,Le proposte dovranno essere presentate da singoli ricercatori insieme all'impresa presso cui si prevede di svolgere le attività progettuali,https://first.art-er.it/news/mur-nuovo-bando-progetti-di-ricerca-industriale-e-sviluppo-sperimentale,N/A,Italia,Singola,€ 172.109.273
11/10/2024,Intelligenza artificiale: nuovo bando RER per la realizzazione di dimostratori industriali di filiera,"Il bando finanzia la creazione di laboratori attrezzati con le principali tecnologie di Industria 4.0 a disposizione di imprenditori, tecnici e professionisti dell'Emilia-Romagna che vogliano esplorare le potenzialità dell’IA",https://first.art-er.it/news/bando-rer-progetti-di-sviluppo-industriale-su-ia,N/A,N/A,Singola,€ 1.400.000
11/10/2024,Connettività: online la seconda call del progetto 6G-BRICKS,"Le proposte progettuali definitive possono essere presentate entro la scadenza del 29 novembre 2024, dopo aver superato il feasibility check",https://first.art-er.it/news/connettivita-aperta-la-seconda-call-di-6g-bricks,Cascade funding,Unione Europea,Singola,massimo € 120.000 per progetto
14/10/2024,Scienza e tecnologia quantistica: secondo bando PNRR per progetti di ricerca e sviluppo integrati,Il bando è finanziato nell'ambito dello Spoke 9 del Partenariato Esteso NQSTI finanziato dal MUR con fondi PNRR,https://first.art-er.it/news/bando-pnrr-rs-integrati-su-tecnologia-quantistica,"Quantum, PNRR - Bandi a cascata",N/A,Singola,€ 1.279.700
14/10/2024,BRIDGESMEs: pubblicata una Call for Expression of Interest per PMI pilota,Il progetto cerca PMI e start-up da supportare per accelerare la loro trasformazione tecnologica e aumentare il loro potenziale di mercato,https://first.art-er.it/news/bridgesmes-call-eoi-sostegno-delle-pmi-pilota,N/A,Unione Europea,Singola,N/A
14/10/2024,In partenza il secondo bando per ricercatori del progetto ENFIELD,Il bando ENFIELD per l'attrattività e mobilità dei ricercatori resterà aperto fino al 14 ottobre 2024,https://first.art-er.it/news/bando-ricercatori-del-progetto-europeo-enfield,"Artificial Intelligence, Cascade funding",Unione Europea,Singola,€ 1.100.000
14/10/2024,NetZeroCities: al via il bando per la trasformazione sostenibile dei centri urbani,Il bando è rivolo alle Mission Cities e chiuderà il 14 ottobre 2024,https://first.art-er.it/news/bando-centri-della-missione-ue-sulle-citta,Città del futuro,Unione Europea,Singola,€ 22.800.000
14/10/2024,Iniziativa Urbana Europea: terzo bando per Azioni innovative,"“Transizione energetica” e ""Tecnologia nelle città” i temi al centro del nuovo bando",https://first.art-er.it/news/european-urban-initiative-bando-azioni-innovative-0,N/A,Unione Europea,Singola,€ 90.000.000
15/10/2024,Emilia-Romagna: nuovo percorso di accelerazione per startup in linea con la Strategia di Specializzazione Intelligente regionale,Il programma di accelerazione selezionerà fino a 8 startup o team di innovatori con sede sul suolo regionale,https://first.art-er.it/news/bando-rer-percorso-startup-linea-con-s3,Innovazione sociale,N/A,Singola,fino a € 20.000 in kind per startup selezionata
15/10/2024,Targeted Open Call: nuovo bando per progetti di innovazione urbana,"Il bando 2025 finanzia progetti per ridurre l'inquinamento urbano e promuovere la sicurezza stradale, puntando alla neutralità climatica entro il 2030",https://first.art-er.it/news/mobilita-urbana-sostenibile-pubblicato-nuovo-bando,Città del futuro,Unione Europea,Singola,€ 5.000.000
15/10/2024,Innowide: al via il nuovo bando per progetti di fattibilità per PMI,La call per progetti di fattibilità rimarrà aperta fino al 15 ottobre 2024,https://first.art-er.it/news/bando-2024-innowide-eu-partnership-innovative-smes-0,N/A,Unione Europea,Singola,€ 4.200.000
15/10/2024,Valutazione del rischio climatico: al via la seconda call CLIMAXX per regioni e comunità,Il bando scade il 15 ottobre 2024,https://first.art-er.it/news/rischio-climaticamente-correlato-call-climaxx-0,,Unione Europea,Singola,massimo € 300.000 per progetto finanziato
15/10/2024,Open Innovation Scouting: aperte le selezioni dedicate ai ricercatori dell'Emilia-Romagna,"L'iniziativa ""Open Innovation Scouting è un programma technology based dedicato a imprese regionali interessate allo scouting di soluzioni e tecnologie innovative provenienti dal sistema della ricerca regionale",https://first.art-er.it/news/open-innovation-scouting-opportunita-ricercatori,PNRR - Bandi a cascata,N/A,Singola,N/A
16/10/2024,Al via il bando per i Gender Equality Champions,"Le candidature per le tre categorie premiano risultati eccezionali raggiunti attraverso l’attuazione dei piani per l’uguaglianza di genere, e rimarranno aperte fino al 16 ottobre 2024",https://first.art-er.it/news/bando-gender-equality-champions,Gender equality,Unione Europea,Singola,€ 400.000
16/10/2024,Resilmesh: aperto bando per affrontare le minacce alla sicurezza digitale,"Le candidature per il bando Resilmesh, rivolto a sviluppatori e PMI per soluzioni avanzate di cybersecurity, sono aperte fino al 16 ottobre 2024",https://first.art-er.it/news/resilmesh-bando-potenziare-la-sicurezza-digitale,Cascade funding,Unione Europea,Singola,€ 360.000
16/10/2024,ICAERUS: lanciata la seconda PULL Open Call per progetti innovativi nel settore dei droni,Il termine ultimo per presentare la propria candidatura è fissato al 16 ottobre 2024,https://first.art-er.it/news/icaerus-lanciata-la-seconda-pull-open-call,,Unione Europea,Singola,€ 300.000
16/10/2024,Bando 2024 EIC Pathfinder di Horizon Europe: supporto per la ricerca o lo sviluppo di tecnologie emergenti rivoluzionarie,Il bando offre sostegno ai team di ricerca per l'esplorazione di idee audaci per tecnologie radicalmente innovative,https://first.art-er.it/news/bando-2024-eic-pathfinder-di-horizon-europe,EIC,Unione Europea,A scadenza multipla,€ 256.000.000
17/10/2024,Cyber Resilience Act: la Commissione europea seleziona esperti in cybersicurezza,Il bando della Commissione europea mira a istituire un Gruppo di esperti nell'ambito del quadro della normativa europea sulla cybersicurezza,https://first.art-er.it/news/cyber-resilience-act-bando-esperti,N/A,Unione Europea,Singola,N/A
18/10/2024,Transizione Energetica Sostenibile: nuovo bando PNRR per progetti di ricerca,Il bando è stato pubblicato nell'ambito delle attività dello Spoke 2 del partenariato esteso NEST,https://first.art-er.it/news/transizione-energetica-sostenibile-pnrr-ricerca-6,PNRR - Bandi a cascata,N/A,Singola,€ 1.500.000
21/10/2024,EIT Digital: al via Open Innovation Factory 2024 per la crescita di start up deep-tech,Il primo cut-off del Programma Open Innovation Factory 2024 di EIT Digital per la crescita di startup deep-tech è fissato al 10 aprile 2024,https://first.art-er.it/news/eit-digital-open-innovation-factory-2024-startup,Deep tech,Unione Europea,A scadenza multipla,massimo € 400.000 per team selezionato
22/10/2024,Connecting Europe Facility: pubblicato un nuovo bando per progetti transfrontalieri sull'energia,La scadenza per partecipare è fissata al 22 ottobre 2024,https://first.art-er.it/news/cef-sostegno-progetti-transfrontalieri-sullenergia,N/A,Unione Europea,Singola,€ [phone]
23/10/2024,Italia - Brasile: pubblicato un nuovo bando per progetti di ricerca congiunti,Il termine ultimo per partecipare al bando è fissato al 23 ottobre 2024,https://first.art-er.it/news/cooperazione-italia-brasile-progetti-di-ricerca,N/A,Italia,Singola,N/A
23/10/2024,COST: aperto il bando 2024 a supporto di reti di ricerca interdisciplinari,"La missione di COST è fornire opportunità di networking per ricercatori e innovatori al fine di rafforzare la capacità dell'UE di affrontare le sfide scientifiche, tecnologiche e sociali",https://first.art-er.it/news/cost-bando-2024-networking-nei-settori-scientifici,N/A,Unione Europea,Singola,N/A
24/10/2024,Soluzioni terapeutiche innovative per tumori: nuovo bando PNRR per progetti di ricerca,"Il bando è stato pubblicato nell'ambito delle attività dello Spoke 4 di ANTHEM, iniziativa finanziata dal Piano Nazionale Complementare al PNRR",https://first.art-er.it/news/bando-pnrr-ricerca-su-assistenza-sanitaria,PNRR - Bandi a cascata,Italia,Singola,€ 340.000
25/10/2024,SILEO: nuovo bando su tecnologie avanzate per PMI nei settori dell'illuminazione e dell'arredamento,Il bando è dedicato a progetti per lo sviluppo di tecnologie avanzate attraverso la prototipazione o applicazioni pilota nei settori dell'illuminazione e dell'arredamento,https://first.art-er.it/news/sileo-bando-pmi-illuminazione-e-arredamento,Cascade funding,Unione Europea,Singola,€ 262.500
28/10/2024,Tecnologie 4.0 e prevenzione digitale: nuova opportunità per progetti di ricerca,"Il bando è stato pubblicato nell'ambito delle attività dello Spoke 3 di DARE, iniziativa finanziata dal Piano Nazionale Complementare al PNRR",https://first.art-er.it/news/prevenzione-digitale-bando-pnrr-ricerca-0,PNRR - Bandi a cascata,N/A,Singola,€ 4.000.000
29/10/2024,EIT Manufacturing: aperto il bando Transform 2024,"La call intende sostenere progetti pilota di aziende manifatturiere, PMI e startup su una specifica sfida industriale",https://first.art-er.it/news/eit-manufacturing-aperto-il-bando-transform-2024,N/A,Unione Europea,A scadenza multipla,€ 300.000
30/10/2024,Rome Technopole: nuovo bando a sostegno di PMI e start-up innovative,"Il nuovo bando Rome Technopole offre 1,25 milioni di euro per sostenere l'innovazione in transizione energetica, digitale e biopharma",https://first.art-er.it/news/rome-technopole-bando-transizione-e-innovazione,Cascade funding,N/A,Singola,€ 1.250.000
30/10/2024,"Pubblicato il bando Vinnovate 2024 per un'industria più digitalizzata, sostenibile e autonoma",VInnovate è un nuovo strumento di finanziamento ideato dalla Vanguard Initiative e promosso da undici regioni europee tra cui la regione Emilia-Romagna,https://first.art-er.it/news/pubblicato-il-bando-vinnovate-2024,N/A,Unione Europea,Singola,N/A
30/10/2024,INDUSAC: aperta la call a sostegno della collaborazione tra mondo universitario e impresa,"INDUSAC promuove la collaborazione tra sinergia tra le imprese, i ricercatori e gli studenti universitari, contribuendo allo sviluppo delle tecnologie digitali e industriali",https://first.art-er.it/news/open-call-di-indusac-studenti-e-ricercatori,N/A,Unione Europea,A scadenza multipla,€ 900.000
31/10/2024,EIT Urban Mobility: aperto il bando per le Twin Cities di NetZeroCities,Le candidature per i percorsi di neutralità climatica delle città resteranno aperte fino al 31 ottobre 2024,https://first.art-er.it/news/eit-urban-mobility-bando-twin-cities-netzerocities,Città del futuro,Unione Europea,Singola,N/A
31/10/2024,Southern European Entrepreneurship Engine: aperta la call S3E Reverse per start-up e PMI,"L'iniziativa del programma S3E mira a supportare lo sviluppo di progetti deep tech, offrendo un programma personalizzato ai beneficiari",https://first.art-er.it/news/shouth3e-finanziamenti-start-e-pmi-deeptech-0,Deep tech,Unione Europea,Singola,N/A
31/10/2024,STUDIOTOPIA: aperta la seconda edizione del programma di residenza,Il programma invita artisti e scienziati a collaborare per esplorare il concetto di Symbiocene e promuovere soluzioni sostenibili innovative,https://first.art-er.it/news/studiotopia-aperte-le-iscrizioni-alla-residenza-2024,N/A,Unione Europea,Singola,N/A
31/10/2024,Progetto dAIEDGE: al via la prima open call,L'open call mira a finanziare programmi di scambio per ricercatori nell'ambito dell'Intelligenza Artificiale,https://first.art-er.it/news/prima-open-call-del-progetto-daiedge,"Artificial Intelligence, Cascade funding",Unione Europea,Singola,€ 600.000
31/10/2024,FORWARDS: pubblicati due nuovi bandi per il monitoraggio climatico delle foreste,Le call mirano a sviluppare siti pilota per il monitoraggio degli impatti climatici sulle foreste,https://first.art-er.it/news/due-bandi-cascata-il-monitoraggio-climatico,Cascade funding,Unione Europea,Singola,Pilots of long-term climate impact forest monitoring sites – Linking stand-level information and remote sensing: € 290.000.Pilots of long-term climate impact forest monitoring sites: Providing temporally resolved ecosystem-level information on the effects of climatic drivers on forest structure and function in near real-time: € 725.000.
31/10/2024,Aerospazio: nuovo bando MIMIT per progetti di ricerca e sviluppo,Ammissibili progetti essenziali per la Sicurezza Nazionale presentati da imprese del settore aerospazio,https://first.art-er.it/news/aerospazio-nuovo-bando-mimit-progetti-di-ricerca-e-sviluppo,N/A,Italia,Singola,N/A
31/10/2024,RER: nuovo bando a sostegno degli investimenti delle Comunità Energetiche Rinnovabili,Il bando mira a promuovere la produzione di energia da fonti rinnovabili delle Comunità Energetiche Rinnovabili,https://first.art-er.it/news/rer-bando-sostegno-delle-cer,N/A,N/A,Singola,€ 6.000.000
01/11/2024,EuroHPC: a breve una nuova call per avviare le AI Factories,Emendato il Programma di lavoro 2024 per includere il nuovo pilastro sulle AI Factories,https://first.art-er.it/news/annunciata-call-eurohpc-le-ai-factories,Artificial Intelligence,Unione Europea,A scadenza multipla,N/A
01/11/2024,Automotive: aperta nuova call per servizi dedicati alle PMI europee,Il bando offre servizi di coaching e mentoring con l'obiettivo di aumentare la digitalizzazione e la sostenibilità ambientale delle PMI europee attive nel settore dell'automotive e dei trasporti,https://first.art-er.it/news/pmi-call-ricevere-servizi-nel-settore-mta,N/A,Unione Europea,A sportello,€ 190.000
03/11/2024,Nuovo bando ESA per la sostenibilità del settore farmaceutico,Il bando sostiene studi di fattibilità tecnica e commerciale di servizi che affrontano le sfide di sostenibilità del settore farmaceutico utilizzando dati satellitari o tecnologie spaziali,https://first.art-er.it/news/bando-ridurre-limpatto-ambientale-dei-farmaci,Transizione verde,Unione Europea,Singola,fino a € 100.000 a progetto
05/11/2024,Prevenzione Primaria Digitale di Comunità: nuovo bando per progetti di ricerca,"Il bando è stato pubblicato nell'ambito delle attività dello Spoke 2 di DARE, iniziativa finanziata dal Piano Nazionale Complementare al PNRR",https://first.art-er.it/news/prevenzione-digitale-bando-pnrr-ricerca-1,PNRR - Bandi a cascata,N/A,Singola,€ 6.500.000
05/11/2024,EIT Health: aperti i nuovi bandi Flagship,Sono online i due bandi 2024 EIT Health Flagship 'The Re-Industrialisation of Europe' e 'Digital Transformation of Healthcare' per affrontare sfide specifiche e prioritarie per la salute,https://first.art-er.it/news/eit-health-nuovi-bandi-flagship-2024,N/A,Unione Europea,Singola,massimo € 1.000.000 per progetto nell'ambito della call 'The Re-Industrialisation of Europe'
05/11/2024,EDF 2024: aperte nuove call per potenziare le capacità difensive e l'innovazione,Il Fondo Europeo della Difesa mira a potenziare le capacità difensive dell'Unione europea attraverso finanziamenti mirati a progetti di ricerca e sviluppo collaborativi,https://first.art-er.it/news/difesa-ue-aperte-le-nuove-open-call-dello-edf,"Quantum, Difesa UE",Unione Europea,Singola,€ 1.000.000.000
05/11/2024,Digital Europe: nuovo bando per un ecosistema sicuro di identità digitali,"Il bando intende sostenere l'implementazione dell'ecosistema europeo di fiducia per l'identità digitale, per gestire la transizione tra gli attuali e futuri quadri normativi",https://first.art-er.it/news/bando-digital-europe-identita-digitali-sicure,Europa digitale,Unione Europea,Singola,€ 20.000.000
06/11/2024,ESA: bando per l'uso di soluzioni innovative spaziali a tutela dei bambini,"Il nuovo bando ESA finanzia progetti che utilizzano dati spaziali per proteggere i bambini migranti e scomparsi, affrontando sfide globali",https://first.art-er.it/news/bando-soluzioni-spaziali-tutela-dei-bambini,N/A,Unione Europea,Singola,Fino a € 200.000
06/11/2024,La Regione Emilia-Romagna prima regione europea nel partenariato europeo Blue Sustainable Economy,L'iniziativa permetterà di accedere al cofinanziamento regionale previsto per il bando europeo del partenariato SBEP di Horizon Europe,https://first.art-er.it/news/nuova-call-nel-settore-delleconomia-blu-sostenibile,Blue Economy,N/A,A due fasi,"€ 300.000, oltre ad una quota Horizon che verrà definita successivamente"
06/11/2024,Sustainable Blue Economy: lanciato il secondo bando del partenariato europeo,L'invito è in due fasi con scadenza delle pre-proposal fissata al 10 aprile 2024,https://first.art-er.it/news/economia-blu-secondo-bando-di-sustainable-blue-economy,N/A,Unione Europea,A due fasi,€ 40.000.000
08/11/2024,EuroHPC: nuovo bando di gara per l'aggiornamento del supercomputer Leonardo,C'è tempo fino all'8 novembre per la presentazione delle candidature,https://first.art-er.it/news/bando-di-gara-eurohpc-supercomputer-leonardo,Artificial Intelligence,Unione Europea,Singola,€ 28.167.942
14/11/2024,Innovazione regionale: aperto il bando I3 Capacity Building Strand 2b,L'obiettivo è sostenere gli ecosistemi di innovazione delle regioni europee meno sviluppate,https://first.art-er.it/news/bando-capacity-building-strand-2b,Transizione verde,Unione Europea,A scadenza multipla,€ 26.000.000
15/11/2024,Italia-Turchia: nuovo bando per progetti di ricerca congiunta,"Il bando ha l'obiettivo di promuovere la ricerca scientifica e tecnologica, favorendo collaborazioni tra Italia e Turchia",https://first.art-er.it/news/bando-progetti-di-ricerca-tra-italia-e-turchia,,Italia,Singola,N/A
15/11/2024,Tecnologie innovative per la prevenzione sanitaria: nuovo bando per progetti di ricerca,"Il bando è stato pubblicato nell'ambito delle attività dello Spoke 1 di DARE, iniziativa finanziata dal Piano Nazionale Complementare al PNRR",https://first.art-er.it/news/prevenzione-digitale-bando-pnrr-ricerca,PNRR - Bandi a cascata,Italia,Singola,€ 7.662.402
15/11/2024,Formez lancia il premio 'PA OK!' a sostegno delle pubbliche amministrazioni,L’iniziativa promuove le best practice di rafforzamento della capacità amministrativa in sette differenti aree d’azione,https://first.art-er.it/news/formez-lancia-il-premio-pa-ok,N/A,Italia,Singola,N/A
18/11/2024,EIT Manufacturing: lanciato il nuovo bando Empowering SMEs 2024,Il bando si rivolge a PMI e startup e scade il 18 novembre 2024,https://first.art-er.it/news/eit-manufacturing-bando-empowering-smes-2024,N/A,Unione Europea,Singola,€ 1.000.000
19/11/2024,Interreg Italia-Croazia: aperto il bando OSI,"Il bando riguarda le Operazioni di Importanza Strategica e ha un budget di € 30,5 milioni",https://first.art-er.it/news/interreg-italia-croazia-primo-bando-osi-0,N/A,Unione Europea,Singola,€ 30.500.000
20/11/2024,Materiali avanzati: aperta la call 2024 della rete M-ERA.NET,L’obiettivo del bando è quello di finanziare progetti di ricerca e sviluppo tecnologico internazionali sui materiali e innovazione,https://first.art-er.it/news/materiali-avanzati-call-2024-della-rete-m-eranet,N/A,Unione Europea,A due fasi,€ 35.000.000
